Hypernym	Hyponym
 חֵפֶץ אוֹבְּיֶקְט 	 עֶצֶם-טִבְעִי 
 חֵפֶץ אוֹבְּיֶקְט 	 עֶצֶם 
 חֵפֶץ אוֹבְּיֶקְט 	 אַרְטִיפָקְט חֵפֶץ_מְלָאכוּתִי 
 חֵפֶץ אוֹבְּיֶקְט 	 מִקּוּם 
 חֵפֶץ אוֹבְּיֶקְט 	 חֵלֶק 
 חֵפֶץ אוֹבְּיֶקְט 	 !הֶקֵּף !מִדָּה 
 חֵפֶץ אוֹבְּיֶקְט 	 !שָׁכֵן 
 עֶצֶם-טִבְעִי 	 גּוּף 
 עֶצֶם-טִבְעִי 	 אֶבֶן 
 עֶצֶם 	 אֹכֶל 
 עֶצֶם 	 רָדִיקָל 
 עֶצֶם 	 תִּרְכֹּבֶת 
 עֶצֶם 	 !דֶּלֶק 
 עֶצֶם 	 רַעַל 
 אַרְטִיפָקְט חֵפֶץ_מְלָאכוּתִי 	 בְּלוֹק 
 אַרְטִיפָקְט חֵפֶץ_מְלָאכוּתִי 	 עִטּוּר קִשּׁוּט אוֹרְנָמֶנְט דֶּקוֹרַצְיָה 
 אַרְטִיפָקְט חֵפֶץ_מְלָאכוּתִי 	 !סַם 
 אַרְטִיפָקְט חֵפֶץ_מְלָאכוּתִי 	 אָרִיג בַּד 
 אַרְטִיפָקְט חֵפֶץ_מְלָאכוּתִי 	 מִכְשׁוּר 
 אַרְטִיפָקְט חֵפֶץ_מְלָאכוּתִי 	 מִבְנֶה 
 חֵלֶק 	 !שֶׁבֶר 
 חֵלֶק 	 !קֶטַע 
 חֵלֶק 	 שָׂרִיד 
 אֹכֶל 	 חֶלְמוֹן 
 אֹכֶל 	 בִּשּׁוּל מִטְבָּח 
 תִּרְכֹּבֶת 	 !נֵפְט 
 תִּרְכֹּבֶת 	 תַּחְמֹצֶת 
 תִּרְכֹּבֶת 	 מֶלַח 
 !דֶּלֶק 	 פֶּחָם פַּחַם-עֵץ 
 !דֶּלֶק 	 !דֶּלֶק 
 !דֶּלֶק 	 נֵפְט קֶרוֹסִין 
 !דֶּלֶק 	 כָּבוּל 
 !דֶּלֶק 	 !מַצִּית 
 בְּלוֹק 	 !לוּחַ 
 עִטּוּר קִשּׁוּט אוֹרְנָמֶנְט דֶּקוֹרַצְיָה 	 !תְּלִיָּה 
 !סַם 	 תְּרוּפָה סַם 
 !סַם 	 !סַם 
 אָרִיג בַּד 	 לֶבֶד 
 אָרִיג בַּד 	 !סִיב 
 אָרִיג בַּד 	 חָקִי 
 אָרִיג בַּד 	 תַּחֲרָה 
 אָרִיג בַּד 	 !פִּסֵּחַ 
 אָרִיג בַּד 	 מֶשִׁי 
 אָרִיג בַּד 	 !זַמְשׁ 
 אָרִיג בַּד 	 קְטִיפָה 
 מִכְשׁוּר 	 רִהוּט 
 מִכְשׁוּר 	 !כְּלִי 
 מִבְנֶה 	 שֶׁטַח 
 מִבְנֶה 	 !מִרְפֶּסֶת 
 מִבְנֶה 	 יָצִיעַ 
 מִבְנֶה 	 בִּנְיָן 
 מִבְנֶה 	 דִּיּוּר 
 מִבְנֶה 	 תַּשְׁתִּית 
 מִבְנֶה 	 !תַּשְׁתִּית 
 מִבְנֶה 	 גַּלְעֵד אַנְדַּרְטָה מַצֵּבַת-זִכָּרוֹן 
 מִבְנֶה 	 תֵּל 
 מִבְנֶה 	 מְחִצָּה 
 מִבְנֶה 	 מִגְדָּל 
 !מֶכֶר 	 !מִטְעָן 
 !קֶטַע 	 פִּתּוּל עִקּוּל סִיבוּב 
 !קֶטַע 	 !עָלֶה 
 מַפָּל אֶשֶׁד מַפַּל-מַיִם 	 מַפְּלֵי-אַנְחֵל 
 מַפָּל אֶשֶׁד מַפַּל-מַיִם 	 !תְּאוֹם 
 אִי 	 !שֹׁבֶל 
 אִי 	 מָן 
 מַעֲלֶה 	 יְרִידָה 
 מַעֲלֶה 	 עֲלִיָּה 
 מַחְצָב מִינֶרָל 	 גֶּבֶס 
 מַחְצָב מִינֶרָל 	 לֶשֶׁם 
 אֶבֶן 	 חָצָץ 
 אֶבֶן 	 שַׁיִשׁ 
 מוֹלִיךְ 	 כֶּסֶף 
 מַתֶּכֶת 	 סִידָן 
 מַתֶּכֶת 	 כַּסְפִּית 
 מַתֶּכֶת 	 אַשְׁלְגָן פּוֹטַסְיוּם 
 מַתֶּכֶת 	 נַתְרָן סוֹדְיוּם 
 מַתֶּכֶת 	 בְּדִיל 
 מַתֶּכֶת 	 אָבָץ 
 !נֵפְט 	 מֶתָן 
 מֶלַח 	 חַנְקָה 
 מֶלַח 	 גָּפְרָה 
 נֵפְט קֶרוֹסִין 	 !נֵפְט 
 !לוּחַ 	 אָרִיחַ מַרְצֶפֶת 
 בִּגּוּד 	 כְּלִי בֶּגֶד 
 בִּגּוּד 	 כִּסּוּי-רֹאשׁ 
 בִּגּוּד 	 מַדִּים 
 תְּרוּפָה סַם 	 דּוֹזָה 
 תְּרוּפָה סַם 	 !סַם 
 תְּרוּפָה סַם 	 פְּתִילָה נֵר 
 רִהוּט 	 וִילוֹן 
 רִהוּט 	 רָהִיט 
 רִהוּט 	 שָׁטִיחַ מַרְבָד 
 !כְּלִי 	 מַחְבֵּט 
 !כְּלִי 	 מָשׁוֹט 
 !כְּלִי 	 מַשְׁחֵזָה 
 !כְּלִי 	 !חֲנִית 
 !כְּלִי 	 !כְּלִי 
 בֻּבָּה 	 בֻּבָּה 
 !שִׁכְבָה 	 !שְׂמִיכָה 
 שֶׁטַח 	 !מַעֲבָר 
 שֶׁטַח 	 חֶדֶר 
 בִּנְיָן 	 בֵּית-דִּירוֹת 
 בִּנְיָן 	 מַאֲפִיָּה 
 בִּנְיָן 	 !מוֹעֲדוֹן 
 בִּנְיָן 	 חֲמָמָה 
 בִּנְיָן 	 מָלוֹן בֵּית-מָלוֹן 
 בִּנְיָן 	 בַּיִת 
 בִּנְיָן 	 מִסְעָדָה 
 בִּנְיָן 	 תֵּאַטְרוֹן 
 בִּנְיָן 	 בֵּית-הָעִירִיָּה הָעִירִיָּה 
 דִּיּוּר 	 !דִּירָה 
 דִּיּוּר 	 בֵּית-מְגוּרִים 
 דִּיּוּר 	 מְעוֹנוֹת 
 גַּלְעֵד אַנְדַּרְטָה מַצֵּבַת-זִכָּרוֹן 	 מַצֵּבָה 
 תֵּל 	 !תֵּל 
 מִגְדָּל 	 מִגְדָּלוֹר 
 מִגְדָּל 	 מִגְדַּל-תַּצְפִּית 
 דֶּרֶךְ 	 כְּנִיסָה פֶּתַח 
 !דֶּרֶךְ 	 קִצּוּר-דֶּרֶךְ 
 סִימָן-טוֹב 	 קָמֵעַ 
 בַּיִת 	 קַשָּׁת מַזַּל-קַשָּׁת 
 בַּיִת 	 מַזַּל-גְּדִי 
 !אֵזוֹר 	 מֶרְכָּז לֵב 
 !אֵזוֹר 	 !תִּקּוּן 
 !אֵזוֹר 	 מַעֲגָן 
 מָחוֹז 	 !הִתְפַּתְּחוּת 
 מָחוֹז 	 מֻבְלַעַת 
 !תְּחוּם 	 נְסִיכוּת 
 קֶמַח 	 סֹלֶת 
 בָּשָׂר 	 !נֶתַח 
 אֲרוּחָה 	 אֲרוּחָה-קַלָּה נִשְׁנוּשׁ 
 מִסְפּוֹא 	 חָצִיר שַׁחַת 
 כְּלִי בֶּגֶד 	 חִתּוּל 
 כְּלִי בֶּגֶד 	 שִׂמְלָה 
 כְּלִי בֶּגֶד 	 פַּרְוָה 
 כְּלִי בֶּגֶד 	 גִּהוּץ 
 כְּלִי בֶּגֶד 	 כְּבָסִים כְּבִיסָה 
 כְּלִי בֶּגֶד 	 צָעִיף 
 כְּלִי בֶּגֶד 	 חֻלְצָה 
 כְּלִי בֶּגֶד 	 חֲלִיפָה 
 כְּלִי בֶּגֶד 	 סְוֶדֶר 
 תַּכְשִׁיט 	 עָגִיל 
 תַּכְשִׁיט 	 אֶבֶן-חֵן אֶבֶן-יְקָרָה אֶבֶן-טוֹבָה אֶבֶן 
 תַּכְשִׁיט 	 מַחְרֹזֶת 
 דּוֹזָה 	 גְּלוּלָה כַּדּוּר טַבְלִית 
 חֲבִילָה 	 אֲגֻדָּה צְרוֹר 
 כַּף 	 כַּפִּית 
 !מוֹלִיךְ 	 חוּט-חַשְׁמַל 
 מַסְנֵן פִילְטֶר 	 מְסַנֶּנֶת מִסְנֶנֶת 
 לַוְיָן 	 רֶכֶב-חָלָל 
 רָהִיט 	 שִׁדָּה 
 רָהִיט 	 מוֹשָׁב 
 מַשְׁחֵזָה 	 מַשְׁחֵז 
 !כְּלִי 	 פּוּמְפִּיָּה 
 !כְּלִי 	 !מַטְחֵנָה 
 כְּלִי כְּלִי-זַיִן כְּלִי-נֶשֶׁק נֶשֶׁק 	 !טִיל 
 כְּלִי כְּלִי-זַיִן כְּלִי-נֶשֶׁק נֶשֶׁק 	 חֲנִית 
 כְּלִי כְּלִי-זַיִן כְּלִי-נֶשֶׁק נֶשֶׁק 	 חֶרֶב 
 חֶדֶר 	 חֶדֶר-אָקוּסְטִי 
 חֶדֶר 	 מְבוֹאָה 
 חֶדֶר 	 אוּלַם-רִקּוּדִים 
 חֶדֶר 	 בָּר 
 חֶדֶר 	 אַמְבַּטְיָה חֲדַר-רַחְצָה חֲדַר-אַמְבַּטְיָה מִקְלַחַת 
 חֶדֶר 	 חֲדַר-שֵׁנָה 
 חֶדֶר 	 מִגְדַּל-פַּעֲמוֹנִים 
 חֶדֶר 	 חֲדַר-קְלָפִים 
 חֶדֶר 	 כִּתָּה 
 חֶדֶר 	 מֶלְתָּחָה גַּרְדֶּרוֹבָּה 
 חֶדֶר 	 מָדוֹר 
 חֶדֶר 	 חֲדַר-יְשִׁיבוֹת 
 חֶדֶר 	 חֲדַר-בַּקָּרָה 
 חֶדֶר 	 אוּלָם-בֵּית-הַמִּשְׁפָּט 
 חֶדֶר 	 חֲדַר-מְנוֹעִים 
 חֶדֶר 	 אוּלָם 
 חֶדֶר 	 מִטְבָּח 
 מָלוֹן בֵּית-מָלוֹן 	 אַכְסַנְיָה אַכְסַנְיַת-נֹעַר 
 !מְצָד !מָעֹז 	 !מְצוּדָה 
 !דִּירָה 	 דִּירַת-סְטוּדְיוֹ 
 בֵּית-מְגוּרִים 	 בַּיִת 
 אֹהֶל 	 בִּיתָן 
 כְּנִיסָה פֶּתַח 	 !כְּנִיסָה 
 כְּנִיסָה פֶּתַח 	 !כְּנִיסָה 
 !נֶתַח 	 צָלִי 
 תַּחְפֹּשֶׂת 	 !תַּחְפֹּשֶׂת 
 צָעִיף 	 מִטְפַּחַת 
 אֶבֶן-חֵן אֶבֶן-יְקָרָה אֶבֶן-טוֹבָה אֶבֶן 	 פְּנִינָה 
 מוֹשָׁב 	 כִּסֵּא 
 מוֹשָׁב 	 סַפָּה 
 !טִיל 	 חֵץ 
 אָרוֹן 	 !כַּסֶּפֶת 
 מְדִינָה אֶרֶץ 	 מְכוֹרָה מוֹלֶדֶת אֶרֶץ-מוֹלֶדֶת אֶרֶץ-אָבוֹת אֶרֶץ-מוֹצָא 
 מְדִינָה אֶרֶץ 	 יִשְׂרָאֵל מְדִינַת-יִשְׂרָאֵל צִיּוֹן אֶרֶץ-יִשְׂרָאֵל 
 מִטְפַּחַת 	 מִטְפַּחַת-רֹאשׁ 
 אוֹפַנּוֹעַ 	 קַטְנוֹעַ 
 עֲגָלָה 	 מְרִיצָה 
 כִּסֵּא 	 כֻּרְסָה 
